# stan_version_major = 2
# stan_version_minor = 19
# stan_version_patch = 1
# model = itp1_model
# method = sample (Default)
#   sample
#     num_samples = 2000
#     num_warmup = 900
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.98999999999999999
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 1
# id = 2
# data
#   file = itp1_2.data.R
# init = 2 (Default)
# random
#   seed = 1381182331
# output
#   file = itp1_samples_2.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,muh.1,muh.2,rho,kappa.1,kappa.2,kappa.3,kappa.4,kappa.5,kappa.6,kappa.7,kappa.8,kappa.9,theta.1,theta.2,theta.3,theta.4,theta.5,theta.6,theta.7,theta.8,theta.9,L.1.1,L.2.1,L.3.1,L.4.1,L.5.1,L.6.1,L.7.1,L.8.1,L.9.1,L.1.2,L.2.2,L.3.2,L.4.2,L.5.2,L.6.2,L.7.2,L.8.2,L.9.2,L.1.3,L.2.3,L.3.3,L.4.3,L.5.3,L.6.3,L.7.3,L.8.3,L.9.3,L.1.4,L.2.4,L.3.4,L.4.4,L.5.4,L.6.4,L.7.4,L.8.4,L.9.4,L.1.5,L.2.5,L.3.5,L.4.5,L.5.5,L.6.5,L.7.5,L.8.5,L.9.5,L.1.6,L.2.6,L.3.6,L.4.6,L.5.6,L.6.6,L.7.6,L.8.6,L.9.6,L.1.7,L.2.7,L.3.7,L.4.7,L.5.7,L.6.7,L.7.7,L.8.7,L.9.7,L.1.8,L.2.8,L.3.8,L.4.8,L.5.8,L.6.8,L.7.8,L.8.8,L.9.8,L.1.9,L.2.9,L.3.9,L.4.9,L.5.9,L.6.9,L.7.9,L.8.9,L.9.9,muraw.1.1,muraw.2.1,muraw.1.2,muraw.2.2,muraw.1.3,muraw.2.3,muraw.1.4,muraw.2.4,betaraw.1.1,betaraw.2.1,betaraw.1.2,betaraw.2.2,betaraw.1.3,betaraw.2.3,betaraw.1.4,betaraw.2.4,betaraw.1.5,betaraw.2.5,betaraw.1.6,betaraw.2.6,betaraw.1.7,betaraw.2.7,betaraw.1.8,betaraw.2.8,betaraw.1.9,betaraw.2.9,sigma_beta,sigma_h,sigma.1,sigma.2,sigma.3,sigma.4,sigma.5,sigma.6,sigma.7,sigma.8,sigma.9
-4.03077e+07,0.998928,4.12207e-06,3,7,0,4.03086e+07,0.898173,-0.0944328,-0.00480577,5.72373,0.161924,0.642811,4.63871,2.11098,0.880017,0.240964,3.38519,2.57922,-1.67323,-0.743907,0.229794,0.348386,0.229925,-0.897783,0.2684,1.06699,1.9394,1,-0.902718,-0.183434,0.929505,0.813991,0.509788,0.547537,-0.40883,-0.946993,0,0.430233,0.786842,-0.289144,0.321469,-0.594969,-0.624372,0.487211,-0.124267,0,0,0.589264,0.147281,0.295007,0.501875,-0.412096,0.513254,0.276713,0,0,0,0.175286,0.241851,0.0523857,0.226992,0.364296,0.0670165,0,0,0,0,0.297582,0.0674125,0.0539447,0.388042,0.0636198,0,0,0,0,0,0.356316,-0.17727,0.151247,0.016383,0,0,0,0,0,0,0.233836,-0.0015955,-0.0153854,0,0,0,0,0,0,0,0.160897,0.0146907,0,0,0,0,0,0,0,0,0.0439653,-1.61395,1.6114,-1.07562,-0.470295,1.57331,0.754292,1.41512,1.60942,-1.31034,1.5045,0.818267,0.187078,0.737082,-1.59987,1.59093,-1.16352,0.253104,1.30658,1.42459,0.552067,0.535706,1.35672,1.53869,-0.224739,-1.18954,-1.3549,0.542788,0.905123,3.88217,6.33628,0.346997,1.64938,2.06334,1.76617,0.629391,1.61312,1.63456
-4.03072e+07,0.998536,4.12207e-06,3,7,0,4.03078e+07,0.898173,-0.0944327,-0.00480512,5.72373,0.161924,0.642811,4.63871,2.11098,0.880017,0.240964,3.38519,2.57922,-1.67323,-0.743907,0.229794,0.348386,0.229925,-0.897783,0.2684,1.06699,1.9394,1,-0.902718,-0.183434,0.929505,0.813991,0.509788,0.547537,-0.40883,-0.946993,0,0.430233,0.786842,-0.289144,0.321469,-0.594969,-0.624372,0.487211,-0.124267,0,0,0.589264,0.147281,0.295007,0.501875,-0.412096,0.513254,0.276713,0,0,0,0.175286,0.241851,0.0523857,0.226993,0.364296,0.0670165,0,0,0,0,0.297582,0.0674125,0.0539446,0.388042,0.0636198,0,0,0,0,0,0.356316,-0.17727,0.151247,0.016383,0,0,0,0,0,0,0.233836,-0.0015955,-0.0153854,0,0,0,0,0,0,0,0.160897,0.0146907,0,0,0,0,0,0,0,0,0.0439653,-1.61395,1.6114,-1.07562,-0.470295,1.57331,0.754292,1.41512,1.60942,-1.31034,1.5045,0.818267,0.187078,0.737082,-1.59987,1.59093,-1.16352,0.253104,1.30658,1.42459,0.552067,0.535706,1.35672,1.53869,-0.224739,-1.18954,-1.3549,0.542788,0.905123,3.88217,6.33628,0.346997,1.64938,2.06334,1.76617,0.629391,1.61312,1.63456
-4.0306e+07,0.998611,4.12207e-06,3,7,0,4.03073e+07,0.898172,-0.0944326,-0.00480343,5.72373,0.161924,0.642811,4.63871,2.11098,0.880017,0.240964,3.38519,2.57922,-1.67323,-0.743907,0.229794,0.348386,0.229925,-0.897783,0.2684,1.06699,1.9394,1,-0.902718,-0.183434,0.929505,0.813991,0.509788,0.547537,-0.40883,-0.946993,0,0.430233,0.786842,-0.289144,0.321469,-0.594969,-0.624372,0.487211,-0.124267,0,0,0.589264,0.147281,0.295007,0.501875,-0.412096,0.513254,0.276713,0,0,0,0.175286,0.241851,0.0523857,0.226993,0.364296,0.0670165,0,0,0,0,0.297582,0.0674125,0.0539447,0.388042,0.0636198,0,0,0,0,0,0.356316,-0.17727,0.151247,0.016383,0,0,0,0,0,0,0.233836,-0.00159549,-0.0153854,0,0,0,0,0,0,0,0.160896,0.0146908,0,0,0,0,0,0,0,0,0.0439653,-1.61395,1.6114,-1.07562,-0.470295,1.57331,0.754292,1.41512,1.60942,-1.31034,1.5045,0.818267,0.187078,0.737082,-1.59987,1.59093,-1.16352,0.253104,1.30658,1.42459,0.552067,0.535706,1.35672,1.53869,-0.224739,-1.18954,-1.3549,0.542788,0.905123,3.88217,6.33628,0.346997,1.64938,2.06334,1.76617,0.629391,1.61312,1.63456
-4.03049e+07,0.99793,4.12207e-06,3,7,0,4.03061e+07,0.898172,-0.0944327,-0.00480178,5.72373,0.161924,0.642811,4.63871,2.11098,0.880017,0.240964,3.38519,2.57922,-1.67323,-0.743907,0.229794,0.348386,0.229925,-0.897782,0.268401,1.06699,1.9394,1,-0.902718,-0.183434,0.929505,0.813991,0.509788,0.547537,-0.40883,-0.946993,0,0.430233,0.786842,-0.289144,0.321469,-0.594969,-0.624372,0.487211,-0.124267,0,0,0.589264,0.147281,0.295007,0.501875,-0.412096,0.513254,0.276713,0,0,0,0.175286,0.241851,0.0523856,0.226993,0.364296,0.0670165,0,0,0,0,0.297582,0.0674125,0.0539446,0.388042,0.0636198,0,0,0,0,0,0.356316,-0.17727,0.151247,0.016383,0,0,0,0,0,0,0.233836,-0.00159546,-0.0153854,0,0,0,0,0,0,0,0.160897,0.0146908,0,0,0,0,0,0,0,0,0.0439653,-1.61395,1.6114,-1.07562,-0.470295,1.57331,0.754292,1.41512,1.60942,-1.31034,1.5045,0.818267,0.187078,0.737082,-1.59987,1.59093,-1.16352,0.253104,1.30658,1.42459,0.552067,0.535706,1.35672,1.53869,-0.224739,-1.18954,-1.3549,0.542788,0.905123,3.88217,6.33628,0.346997,1.64938,2.06334,1.76617,0.629391,1.61312,1.63456
-4.03045e+07,0.996202,4.12207e-06,4,15,0,4.03049e+07,0.898172,-0.0944327,-0.00480118,5.72373,0.161924,0.642811,4.63871,2.11098,0.880017,0.240964,3.38519,2.57922,-1.67323,-0.743907,0.229794,0.348386,0.229925,-0.897782,0.268401,1.06699,1.9394,1,-0.902718,-0.183434,0.929505,0.813991,0.509788,0.547537,-0.40883,-0.946993,0,0.430233,0.786842,-0.289144,0.321469,-0.594968,-0.624372,0.487211,-0.124267,0,0,0.589264,0.147281,0.295007,0.501875,-0.412096,0.513254,0.276713,0,0,0,0.175286,0.241851,0.0523856,0.226993,0.364296,0.0670165,0,0,0,0,0.297582,0.0674125,0.0539446,0.388042,0.0636198,0,0,0,0,0,0.356316,-0.17727,0.151247,0.016383,0,0,0,0,0,0,0.233836,-0.00159547,-0.0153854,0,0,0,0,0,0,0,0.160897,0.0146908,0,0,0,0,0,0,0,0,0.0439653,-1.61395,1.6114,-1.07562,-0.470295,1.57331,0.754292,1.41512,1.60942,-1.31034,1.5045,0.818267,0.187078,0.737082,-1.59987,1.59093,-1.16352,0.253104,1.30658,1.42459,0.552067,0.535706,1.35672,1.53869,-0.224739,-1.18954,-1.3549,0.542788,0.905123,3.88217,6.33628,0.346997,1.64938,2.06334,1.76617,0.629391,1.61312,1.63456
-4.03027e+07,0.997797,4.12207e-06,3,7,0,4.03045e+07,0.898172,-0.0944327,-0.00479867,5.72373,0.161924,0.642811,4.63871,2.11098,0.880017,0.240964,3.38519,2.57922,-1.67323,-0.743907,0.229794,0.348387,0.229925,-0.897782,0.268401,1.06699,1.9394,1,-0.902718,-0.183434,0.929505,0.813991,0.509788,0.547537,-0.40883,-0.946993,0,0.430233,0.786842,-0.289144,0.321469,-0.594968,-0.624372,0.487211,-0.124267,0,0,0.589264,0.147281,0.295007,0.501875,-0.412096,0.513254,0.276713,0,0,0,0.175286,0.241851,0.0523857,0.226993,0.364296,0.0670165,0,0,0,0,0.297582,0.0674125,0.0539446,0.388042,0.0636198,0,0,0,0,0,0.356316,-0.17727,0.151247,0.016383,0,0,0,0,0,0,0.233836,-0.00159548,-0.0153854,0,0,0,0,0,0,0,0.160897,0.0146908,0,0,0,0,0,0,0,0,0.0439653,-1.61395,1.6114,-1.07562,-0.470295,1.57331,0.754292,1.41512,1.60942,-1.31034,1.5045,0.818267,0.187077,0.737082,-1.59987,1.59093,-1.16352,0.253104,1.30658,1.42459,0.552067,0.535706,1.35672,1.53869,-0.224739,-1.18954,-1.3549,0.542788,0.905123,3.88217,6.33628,0.346997,1.64938,2.06334,1.76617,0.629391,1.61312,1.63456
-4.03023e+07,0.99781,4.12207e-06,3,7,0,4.03027e+07,0.898172,-0.0944327,-0.00479805,5.72373,0.161924,0.642811,4.63871,2.11098,0.880017,0.240964,3.38519,2.57922,-1.67323,-0.743907,0.229794,0.348387,0.229925,-0.897782,0.268401,1.06699,1.9394,1,-0.902718,-0.183434,0.929505,0.813991,0.509788,0.547537,-0.40883,-0.946993,0,0.430233,0.786842,-0.289144,0.321469,-0.594968,-0.624372,0.487211,-0.124267,0,0,0.589264,0.147281,0.295007,0.501875,-0.412096,0.513254,0.276713,0,0,0,0.175286,0.241851,0.0523857,0.226993,0.364296,0.0670165,0,0,0,0,0.297582,0.0674125,0.0539446,0.388042,0.0636198,0,0,0,0,0,0.356316,-0.17727,0.151247,0.016383,0,0,0,0,0,0,0.233837,-0.00159549,-0.0153854,0,0,0,0,0,0,0,0.160897,0.0146908,0,0,0,0,0,0,0,0,0.0439653,-1.61395,1.6114,-1.07562,-0.470295,1.57331,0.754292,1.41512,1.60942,-1.31034,1.5045,0.818267,0.187077,0.737082,-1.59987,1.59093,-1.16352,0.253104,1.30658,1.42459,0.552067,0.535706,1.35672,1.53869,-0.224739,-1.18954,-1.3549,0.542788,0.905123,3.88217,6.33628,0.346997,1.64938,2.06334,1.76617,0.629391,1.61312,1.63456
-4.0302e+07,0.99894,4.12207e-06,3,7,0,4.03023e+07,0.898172,-0.0944327,-0.00479776,5.72373,0.161924,0.642811,4.63871,2.11098,0.880017,0.240964,3.38519,2.57922,-1.67323,-0.743907,0.229794,0.348387,0.229925,-0.897782,0.2684,1.06699,1.9394,1,-0.902718,-0.183434,0.929505,0.813991,0.509788,0.547537,-0.40883,-0.946993,0,0.430233,0.786842,-0.289144,0.321469,-0.594968,-0.624372,0.487211,-0.124267,0,0,0.589264,0.147281,0.295007,0.501875,-0.412096,0.513254,0.276713,0,0,0,0.175286,0.241851,0.0523857,0.226993,0.364296,0.0670165,0,0,0,0,0.297582,0.0674125,0.0539446,0.388042,0.0636198,0,0,0,0,0,0.356316,-0.17727,0.151247,0.016383,0,0,0,0,0,0,0.233837,-0.00159549,-0.0153854,0,0,0,0,0,0,0,0.160897,0.0146908,0,0,0,0,0,0,0,0,0.0439653,-1.61395,1.6114,-1.07562,-0.470295,1.57331,0.754292,1.41512,1.60942,-1.31034,1.5045,0.818267,0.187077,0.737082,-1.59987,1.59093,-1.16352,0.253104,1.30658,1.42459,0.552067,0.535706,1.35672,1.53869,-0.224739,-1.18954,-1.3549,0.542788,0.905123,3.88217,6.33628,0.346997,1.64938,2.06334,1.76617,0.629391,1.61312,1.63456
-4.01288e+07,0.801862,4.12207e-06,7,127,0,4.03021e+07,0.898173,-0.0944309,-0.0045556,5.72373,0.161924,0.642812,4.6387,2.11098,0.880017,0.240964,3.38519,2.57922,-1.67323,-0.743908,0.229796,0.348387,0.229925,-0.897782,0.2684,1.06699,1.9394,1,-0.902718,-0.183429,0.929505,0.813992,0.509788,0.547534,-0.408832,-0.946992,0,0.430233,0.78684,-0.289144,0.321469,-0.594968,-0.624371,0.487209,-0.124266,0,0,0.589267,0.14728,0.295005,0.501876,-0.412094,0.513255,0.276715,0,0,0,0.175285,0.241851,0.0523865,0.226996,0.364295,0.0670173,0,0,0,0,0.297584,0.0674113,0.0539431,0.388042,0.0636209,0,0,0,0,0,0.356316,-0.177274,0.151246,0.0163832,0,0,0,0,0,0,0.233845,-0.00159529,-0.0153856,0,0,0,0,0,0,0,0.160897,0.0146912,0,0,0,0,0,0,0,0,0.0439665,-1.61396,1.6114,-1.07562,-0.470294,1.57331,0.754292,1.41512,1.60942,-1.31034,1.5045,0.818268,0.187077,0.737082,-1.59987,1.59093,-1.16352,0.253104,1.30658,1.42459,0.552067,0.535706,1.35672,1.53869,-0.224739,-1.18954,-1.3549,0.542789,0.905122,3.88218,6.33629,0.347002,1.64938,2.06334,1.76618,0.629398,1.61312,1.63457
-4.0128e+07,0.998823,4.12207e-06,3,7,0,4.01288e+07,0.898173,-0.0944309,-0.00455452,5.72373,0.161924,0.642812,4.6387,2.11098,0.880017,0.240964,3.38519,2.57922,-1.67323,-0.743908,0.229796,0.348387,0.229925,-0.897782,0.2684,1.06699,1.9394,1,-0.902718,-0.183429,0.929505,0.813991,0.509788,0.547534,-0.408832,-0.946992,0,0.430233,0.78684,-0.289144,0.321469,-0.594968,-0.624371,0.487209,-0.124266,0,0,0.589267,0.14728,0.295005,0.501876,-0.412094,0.513255,0.276715,0,0,0,0.175285,0.241851,0.0523865,0.226996,0.364295,0.0670173,0,0,0,0,0.297584,0.0674113,0.0539431,0.388042,0.0636209,0,0,0,0,0,0.356316,-0.177274,0.151246,0.0163832,0,0,0,0,0,0,0.233845,-0.00159529,-0.0153856,0,0,0,0,0,0,0,0.160897,0.0146912,0,0,0,0,0,0,0,0,0.0439665,-1.61396,1.6114,-1.07562,-0.470294,1.57331,0.754292,1.41512,1.60942,-1.31034,1.5045,0.818268,0.187077,0.737082,-1.59987,1.59093,-1.16352,0.253104,1.30658,1.42459,0.552067,0.535706,1.35672,1.53869,-0.224739,-1.18954,-1.3549,0.542789,0.905122,3.88218,6.33629,0.347002,1.64938,2.06334,1.76618,0.629398,1.61312,1.63457
-4.01272e+07,0.998388,4.12207e-06,3,7,0,4.01281e+07,0.898173,-0.0944309,-0.0045534,5.72373,0.161924,0.642812,4.6387,2.11098,0.880017,0.240964,3.38519,2.57922,-1.67323,-0.743908,0.229796,0.348387,0.229925,-0.897782,0.2684,1.06699,1.9394,1,-0.902718,-0.183429,0.929505,0.813991,0.509788,0.547534,-0.408832,-0.946992,0,0.430233,0.78684,-0.289144,0.321469,-0.594968,-0.624371,0.487209,-0.124266,0,0,0.589267,0.14728,0.295005,0.501876,-0.412094,0.513255,0.276715,0,0,0,0.175285,0.241851,0.0523865,0.226996,0.364295,0.0670173,0,0,0,0,0.297584,0.0674113,0.0539431,0.388042,0.0636209,0,0,0,0,0,0.356316,-0.177274,0.151246,0.0163832,0,0,0,0,0,0,0.233845,-0.00159528,-0.0153856,0,0,0,0,0,0,0,0.160897,0.0146912,0,0,0,0,0,0,0,0,0.0439665,-1.61396,1.6114,-1.07562,-0.470294,1.57331,0.754292,1.41512,1.60942,-1.31034,1.5045,0.818268,0.187077,0.737082,-1.59987,1.59093,-1.16352,0.253104,1.30658,1.42459,0.552067,0.535706,1.35672,1.53869,-0.224739,-1.18954,-1.3549,0.542789,0.905122,3.88218,6.33629,0.347002,1.64938,2.06334,1.76618,0.629398,1.61312,1.63457
-4.01271e+07,0.983317,4.12207e-06,5,31,0,4.01272e+07,0.898173,-0.0944309,-0.00455333,5.72373,0.161924,0.642812,4.6387,2.11098,0.880017,0.240964,3.38519,2.57922,-1.67323,-0.743908,0.229796,0.348387,0.229925,-0.897782,0.2684,1.06699,1.9394,1,-0.902718,-0.183429,0.929505,0.813991,0.509788,0.547534,-0.408832,-0.946992,0,0.430233,0.78684,-0.289144,0.321469,-0.594968,-0.624371,0.487209,-0.124266,0,0,0.589267,0.14728,0.295005,0.501876,-0.412094,0.513255,0.276715,0,0,0,0.175285,0.241851,0.0523865,0.226996,0.364295,0.0670173,0,0,0,0,0.297584,0.0674113,0.0539431,0.388042,0.0636209,0,0,0,0,0,0.356316,-0.177274,0.151246,0.0163832,0,0,0,0,0,0,0.233845,-0.00159528,-0.0153856,0,0,0,0,0,0,0,0.160897,0.0146912,0,0,0,0,0,0,0,0,0.0439665,-1.61396,1.6114,-1.07562,-0.470294,1.57331,0.754292,1.41512,1.60942,-1.31034,1.5045,0.818268,0.187077,0.737082,-1.59987,1.59093,-1.16352,0.253104,1.30658,1.42459,0.552067,0.535706,1.35672,1.53869,-0.224739,-1.18954,-1.3549,0.542789,0.905122,3.88218,6.33629,0.347002,1.64938,2.06334,1.76618,0.629398,1.61312,1.63457
-4.01258e+07,0.997336,4.12207e-06,3,7,0,4.01272e+07,0.898173,-0.094431,-0.00455145,5.72373,0.161924,0.642812,4.6387,2.11098,0.880017,0.240964,3.38519,2.57922,-1.67323,-0.743908,0.229796,0.348387,0.229925,-0.897782,0.2684,1.06699,1.9394,1,-0.902718,-0.183429,0.929505,0.813991,0.509788,0.547534,-0.408832,-0.946992,0,0.430233,0.78684,-0.289144,0.321469,-0.594968,-0.624371,0.487209,-0.124266,0,0,0.589267,0.14728,0.295005,0.501876,-0.412094,0.513255,0.276715,0,0,0,0.175285,0.241851,0.0523865,0.226996,0.364295,0.0670173,0,0,0,0,0.297584,0.0674112,0.0539431,0.388042,0.0636209,0,0,0,0,0,0.356316,-0.177274,0.151246,0.0163832,0,0,0,0,0,0,0.233845,-0.00159526,-0.0153856,0,0,0,0,0,0,0,0.160897,0.0146912,0,0,0,0,0,0,0,0,0.0439666,-1.61396,1.6114,-1.07562,-0.470293,1.57331,0.754292,1.41512,1.60942,-1.31034,1.5045,0.818268,0.187077,0.737082,-1.59987,1.59093,-1.16352,0.253104,1.30658,1.42459,0.552067,0.535707,1.35672,1.53869,-0.224739,-1.18954,-1.3549,0.542789,0.905122,3.88218,6.33629,0.347002,1.64938,2.06334,1.76618,0.629398,1.61312,1.63457
-4.01245e+07,0.995622,4.12207e-06,4,15,0,4.01259e+07,0.898173,-0.094431,-0.00454967,5.72373,0.161924,0.642812,4.6387,2.11098,0.880017,0.240964,3.38519,2.57922,-1.67323,-0.743908,0.229796,0.348387,0.229925,-0.897782,0.2684,1.06699,1.9394,1,-0.902718,-0.183429,0.929505,0.813991,0.509788,0.547534,-0.408832,-0.946992,0,0.430233,0.78684,-0.289144,0.321469,-0.594968,-0.624371,0.487209,-0.124266,0,0,0.589267,0.14728,0.295005,0.501876,-0.412094,0.513255,0.276716,0,0,0,0.175285,0.241851,0.0523865,0.226996,0.364295,0.0670173,0,0,0,0,0.297584,0.0674112,0.0539431,0.388042,0.0636209,0,0,0,0,0,0.356316,-0.177274,0.151246,0.0163832,0,0,0,0,0,0,0.233845,-0.00159526,-0.0153856,0,0,0,0,0,0,0,0.160897,0.0146912,0,0,0,0,0,0,0,0,0.0439666,-1.61396,1.6114,-1.07562,-0.470293,1.57331,0.754292,1.41512,1.60942,-1.31034,1.5045,0.818268,0.187077,0.737082,-1.59987,1.59093,-1.16352,0.253104,1.30658,1.42459,0.552067,0.535707,1.35672,1.53869,-0.224739,-1.18954,-1.3549,0.542789,0.905122,3.88218,6.33629,0.347002,1.64938,2.06334,1.76618,0.629398,1.61312,1.63457
-4.01237e+07,0.99748,4.12207e-06,3,7,0,4.01245e+07,0.898173,-0.0944309,-0.00454853,5.72373,0.161924,0.642812,4.6387,2.11098,0.880017,0.240964,3.38519,2.57922,-1.67323,-0.743908,0.229796,0.348387,0.229925,-0.897782,0.2684,1.06699,1.9394,1,-0.902718,-0.183429,0.929505,0.813991,0.509788,0.547534,-0.408832,-0.946992,0,0.430233,0.78684,-0.289144,0.321469,-0.594968,-0.62437,0.487209,-0.124266,0,0,0.589267,0.14728,0.295005,0.501876,-0.412094,0.513255,0.276715,0,0,0,0.175285,0.241851,0.0523865,0.226996,0.364295,0.0670173,0,0,0,0,0.297584,0.0674112,0.0539431,0.388042,0.0636209,0,0,0,0,0,0.356316,-0.177274,0.151246,0.0163832,0,0,0,0,0,0,0.233845,-0.00159526,-0.0153856,0,0,0,0,0,0,0,0.160897,0.0146912,0,0,0,0,0,0,0,0,0.0439666,-1.61396,1.6114,-1.07562,-0.470293,1.57331,0.754292,1.41512,1.60942,-1.31034,1.5045,0.818267,0.187077,0.737082,-1.59987,1.59093,-1.16352,0.253104,1.30658,1.42459,0.552067,0.535707,1.35672,1.53869,-0.224739,-1.18954,-1.3549,0.542789,0.905122,3.88218,6.33629,0.347002,1.64938,2.06334,1.76618,0.629398,1.61312,1.63457
-4.01235e+07,0.998404,4.12207e-06,3,7,0,4.01237e+07,0.898173,-0.0944309,-0.00454826,5.72373,0.161924,0.642812,4.6387,2.11098,0.880017,0.240964,3.38519,2.57922,-1.67323,-0.743908,0.229796,0.348387,0.229925,-0.897782,0.2684,1.06699,1.9394,1,-0.902718,-0.183429,0.929505,0.813991,0.509788,0.547534,-0.408832,-0.946992,0,0.430233,0.78684,-0.289144,0.321469,-0.594968,-0.62437,0.487209,-0.124266,0,0,0.589267,0.14728,0.295005,0.501876,-0.412094,0.513255,0.276716,0,0,0,0.175285,0.241851,0.0523865,0.226996,0.364295,0.0670173,0,0,0,0,0.297584,0.0674112,0.0539431,0.388042,0.0636209,0,0,0,0,0,0.356316,-0.177274,0.151246,0.0163832,0,0,0,0,0,0,0.233845,-0.00159525,-0.0153856,0,0,0,0,0,0,0,0.160897,0.0146912,0,0,0,0,0,0,0,0,0.0439666,-1.61396,1.6114,-1.07562,-0.470293,1.57331,0.754292,1.41512,1.60942,-1.31034,1.5045,0.818268,0.187077,0.737082,-1.59987,1.59093,-1.16352,0.253104,1.30658,1.42459,0.552067,0.535707,1.35672,1.53869,-0.224739,-1.18954,-1.3549,0.542789,0.905122,3.88218,6.33629,0.347002,1.64938,2.06334,1.76618,0.629398,1.61312,1.63457
-4.01227e+07,0.998783,4.12207e-06,3,7,0,4.01236e+07,0.898173,-0.0944309,-0.00454709,5.72373,0.161924,0.642812,4.6387,2.11098,0.880017,0.240964,3.38519,2.57922,-1.67323,-0.743908,0.229796,0.348387,0.229925,-0.897783,0.2684,1.06699,1.9394,1,-0.902718,-0.183429,0.929505,0.813991,0.509788,0.547534,-0.408832,-0.946992,0,0.430233,0.78684,-0.289144,0.321469,-0.594968,-0.624371,0.487209,-0.124266,0,0,0.589267,0.14728,0.295005,0.501876,-0.412094,0.513255,0.276716,0,0,0,0.175285,0.241851,0.0523865,0.226996,0.364295,0.0670173,0,0,0,0,0.297584,0.0674112,0.0539431,0.388042,0.0636209,0,0,0,0,0,0.356316,-0.177274,0.151246,0.0163832,0,0,0,0,0,0,0.233845,-0.00159524,-0.0153856,0,0,0,0,0,0,0,0.160897,0.0146912,0,0,0,0,0,0,0,0,0.0439666,-1.61396,1.6114,-1.07562,-0.470293,1.57331,0.754292,1.41512,1.60942,-1.31034,1.5045,0.818267,0.187077,0.737082,-1.59987,1.59093,-1.16352,0.253104,1.30658,1.42459,0.552067,0.535706,1.35672,1.53869,-0.224739,-1.18954,-1.3549,0.542789,0.905122,3.88218,6.33629,0.347002,1.64938,2.06334,1.76618,0.629398,1.61312,1.63457
-4.01222e+07,0.983269,4.12207e-06,5,31,0,4.01227e+07,0.898173,-0.094431,-0.00454647,5.72373,0.161924,0.642812,4.6387,2.11098,0.880017,0.240964,3.38519,2.57922,-1.67323,-0.743908,0.229796,0.348387,0.229925,-0.897783,0.2684,1.06699,1.9394,1,-0.902718,-0.183429,0.929505,0.813991,0.509788,0.547534,-0.408832,-0.946992,0,0.430233,0.78684,-0.289144,0.321469,-0.594968,-0.624371,0.487209,-0.124266,0,0,0.589267,0.14728,0.295005,0.501876,-0.412094,0.513255,0.276716,0,0,0,0.175285,0.241851,0.0523865,0.226996,0.364295,0.0670173,0,0,0,0,0.297584,0.0674112,0.0539431,0.388042,0.0636209,0,0,0,0,0,0.356316,-0.177274,0.151246,0.0163832,0,0,0,0,0,0,0.233845,-0.00159524,-0.0153856,0,0,0,0,0,0,0,0.160897,0.0146912,0,0,0,0,0,0,0,0,0.0439666,-1.61396,1.6114,-1.07562,-0.470293,1.57331,0.754292,1.41512,1.60942,-1.31034,1.5045,0.818267,0.187077,0.737082,-1.59987,1.59093,-1.16352,0.253104,1.30658,1.42459,0.552067,0.535706,1.35672,1.53869,-0.224739,-1.18954,-1.3549,0.542789,0.905122,3.88218,6.33629,0.347002,1.64938,2.06334,1.76618,0.629398,1.61312,1.63457
-4.0122e+07,0.99842,4.12207e-06,3,7,0,4.01223e+07,0.898173,-0.0944309,-0.00454621,5.72373,0.161924,0.642812,4.6387,2.11098,0.880017,0.240964,3.38519,2.57922,-1.67323,-0.743908,0.229796,0.348387,0.229925,-0.897782,0.2684,1.06699,1.9394,1,-0.902718,-0.183429,0.929505,0.813991,0.509788,0.547534,-0.408832,-0.946992,0,0.430233,0.78684,-0.289144,0.321469,-0.594968,-0.624371,0.487209,-0.124266,0,0,0.589267,0.14728,0.295005,0.501876,-0.412094,0.513255,0.276716,0,0,0,0.175285,0.241851,0.0523865,0.226996,0.364295,0.0670173,0,0,0,0,0.297584,0.0674112,0.0539431,0.388042,0.0636209,0,0,0,0,0,0.356316,-0.177274,0.151246,0.0163832,0,0,0,0,0,0,0.233845,-0.00159524,-0.0153856,0,0,0,0,0,0,0,0.160897,0.0146912,0,0,0,0,0,0,0,0,0.0439666,-1.61396,1.6114,-1.07562,-0.470293,1.57331,0.754292,1.41512,1.60942,-1.31034,1.5045,0.818267,0.187077,0.737082,-1.59987,1.59093,-1.16352,0.253104,1.30658,1.42459,0.552067,0.535706,1.35672,1.53869,-0.224739,-1.18954,-1.3549,0.542789,0.905122,3.88218,6.33629,0.347002,1.64938,2.06334,1.76618,0.629398,1.61312,1.63457
